Well_type;1;2;3;4;5;6;7;8;9;10;11;12;;;;;
A;;;;;;;;;;;;;;;;;IMPORTANT:
B;;;;;;;;;;;;;<---Fill in each well with either:;;;;Remove all unused blocks
C;;;;;;;;;;;;;Not_Blank (for samples);;;;If adding more blocks, make sure blocks are separated by exactly one row
D;;;;;;;;;;;;;Blank (for blank wells);;;;Minimum of 1 design variable is necessary for analysis
E;;;;;;;;;;;;;Use exactly: "Blank" or "Not_Blank";;;;Make sure to name your design variable(s) in the top-left cell of each block
F;;;;;;;;;;;;;;;;;Leave cells corresponding to empty wells empty
G;;;;;;;;;;;;;;;;;(Optional) Copy "Blank" wells from Well_type into each design variable block
H;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;
Design variable 1;1;2;3;4;5;6;7;8;9;10;11;12;;;;;
A;;;;;;;;;;;;;;;;;
B;;;;;;;;;;;;;<---Fill in these wells with:;;;;
C;;;;;;;;;;;;;Design variable 1 identifiers (e.g., strain number for Strain);;;;
D;;;;;;;;;;;;;Values can be any identifiers you choose (e.g., strain names, treatments, plate IDs, etc.);;;;
E;;;;;;;;;;;;;;;;;
F;;;;;;;;;;;;;;;;;
G;;;;;;;;;;;;;;;;;
H;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;
Design variable 2;1;2;3;4;5;6;7;8;9;10;11;12;;;;;
A;;;;;;;;;;;;;;;;;
B;;;;;;;;;;;;;<---Fill in these wells with:;;;;
C;;;;;;;;;;;;;Design variable 2 identifiers (e.g., treatment types for Treatment);;;;
D;;;;;;;;;;;;;Values can be any identifiers you choose (e.g., strain names, treatments, plate IDs, etc.);;;;
E;;;;;;;;;;;;;;;;;
F;;;;;;;;;;;;;;;;;
G;;;;;;;;;;;;;;;;;
H;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;
Design variable 3;1;2;3;4;5;6;7;8;9;10;11;12;;;;;
A;;;;;;;;;;;;;;;;;
B;;;;;;;;;;;;;<---Fill in these wells with:;;;;
C;;;;;;;;;;;;;Design variable 3 identifiers (e.g., plate IDs for Plate ID);;;;
D;;;;;;;;;;;;;Values can be any identifiers you choose (e.g., strain names, treatments, plate IDs, etc.);;;;
E;;;;;;;;;;;;;;;;;
F;;;;;;;;;;;;;;;;;
G;;;;;;;;;;;;;;;;;
H;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;
